$1 = 32
$2 = 143
$3 = 92
$4 = 16
$5 = 40
$6 = 41
$7 = 165
$8 = 66
$9 = 53
$10 = 186
$11 = 12
$12 = 39
$13 = 149
$14 = 85
$15 = 114
$16 = 77
$17 = 151
$18 = 61
$19 = 96
$20 = 69
$21 = 55
$22 = 129
$23 = 142
$24 = 167
$25 = 158
$26 = 162
$27 = 79
$28 = 72
$29 = 137
$30 = 8
$31 = 81
$32 = 200
$33 = 40
$34 = 130
$35 = 12
$36 = 190
t[0] : { key = 31 , val = 200 , lazy = 0 }
t[1] : { key = 9 , val = 186 , lazy = 0 }
t[2] : { key = 31 , val = 200 , lazy = 0 }
t[3] : { key = 6 , val = 165 , lazy = 0 }
t[4] : { key = 9 , val = 186 , lazy = 0 }
t[5] : { key = 23 , val = 167 , lazy = 0 }
t[6] : { key = 31 , val = 200 , lazy = 0 }
t[7] : { key = 1 , val = 143 , lazy = 0 }
t[8] : { key = 6 , val = 165 , lazy = 0 }
t[9] : { key = 9 , val = 186 , lazy = 0 }
t[10] : { key = 16 , val = 151 , lazy = 0 }
t[11] : { key = 22 , val = 142 , lazy = 0 }
t[12] : { key = 23 , val = 167 , lazy = 0 }
t[13] : { key = 31 , val = 200 , lazy = 0 }
t[14] : { key = 35 , val = 190 , lazy = 0 }
t[15] : { key = 1 , val = 143 , lazy = 0 }
t[16] : { key = 4 , val = 40 , lazy = 0 }
t[17] : { key = 6 , val = 165 , lazy = 0 }
t[18] : { key = 7 , val = 66 , lazy = 0 }
t[19] : { key = 9 , val = 186 , lazy = 0 }
t[20] : { key = 12 , val = 149 , lazy = 0 }
t[21] : { key = 14 , val = 114 , lazy = 0 }
t[22] : { key = 16 , val = 151 , lazy = 0 }
t[23] : { key = 18 , val = 96 , lazy = 0 }
t[24] : { key = 22 , val = 142 , lazy = 0 }
t[25] : { key = 23 , val = 167 , lazy = 0 }
t[26] : { key = 25 , val = 162 , lazy = 0 }
t[27] : { key = 28 , val = 137 , lazy = 0 }
t[28] : { key = 31 , val = 200 , lazy = 0 }
t[29] : { key = 33 , val = 130 , lazy = 0 }
t[30] : { key = 35 , val = 190 , lazy = 0 }
t[31] : { key = 1 , val = 143 , lazy = 0 }
t[32] : { key = 2 , val = 92 , lazy = 0 }
t[33] : { key = 3 , val = 16 , lazy = 0 }
t[34] : { key = 4 , val = 40 , lazy = 0 }
t[35] : { key = 5 , val = 41 , lazy = 0 }
t[36] : { key = 6 , val = 165 , lazy = 0 }
t[37] : { key = 7 , val = 66 , lazy = 0 }
t[38] : { key = 8 , val = 53 , lazy = 0 }
t[39] : { key = 9 , val = 186 , lazy = 0 }
t[40] : { key = 11 , val = 39 , lazy = 0 }
t[41] : { key = 12 , val = 149 , lazy = 0 }
t[42] : { key = 13 , val = 85 , lazy = 0 }
t[43] : { key = 14 , val = 114 , lazy = 0 }
t[44] : { key = 15 , val = 77 , lazy = 0 }
t[45] : { key = 16 , val = 151 , lazy = 0 }
t[46] : { key = 17 , val = 61 , lazy = 0 }
t[47] : { key = 18 , val = 96 , lazy = 0 }
t[48] : { key = 20 , val = 55 , lazy = 0 }
t[49] : { key = 21 , val = 129 , lazy = 0 }
t[50] : { key = 22 , val = 142 , lazy = 0 }
t[51] : { key = 23 , val = 167 , lazy = 0 }
t[52] : { key = 24 , val = 158 , lazy = 0 }
t[53] : { key = 25 , val = 162 , lazy = 0 }
t[54] : { key = 26 , val = 79 , lazy = 0 }
t[55] : { key = 28 , val = 137 , lazy = 0 }
t[56] : { key = 29 , val = 8 , lazy = 0 }
t[57] : { key = 30 , val = 81 , lazy = 0 }
t[58] : { key = 31 , val = 200 , lazy = 0 }
t[59] : { key = 32 , val = 40 , lazy = 0 }
t[60] : { key = 33 , val = 130 , lazy = 0 }
t[61] : { key = 34 , val = 12 , lazy = 0 }
t[62] : { key = 35 , val = 190 , lazy = 0 }
t[63] : { key = 0 , val = 32 , lazy = 0 }
t[64] : { key = 1 , val = 143 , lazy = 0 }
t[65] : { key = -1 , val = -1 , lazy = 0 }
t[66] : { key = -1 , val = -1 , lazy = 0 }
t[67] : { key = -1 , val = -1 , lazy = 0 }
t[68] : { key = -1 , val = -1 , lazy = 0 }
t[69] : { key = -1 , val = -1 , lazy = 0 }
t[70] : { key = -1 , val = -1 , lazy = 0 }
t[71] : { key = -1 , val = -1 , lazy = 0 }
